migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1            | {"timestamp": "2026-02-10T17:38:27.675158+00:00", "level": "INFO", "logger": "security", "message": "{\"event\": \"login_failed\", \"request_id\": null, \"path\": \"/api/auth/login\", \"method\": \"POST\", \"client\": \"172.18.0.3\", \"email\": \"admin@zenops.local\"}"}
api-1            | {"timestamp": "2026-02-10T17:38:27.675566+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b6cf85db-d3ed-474e-81c0-b0c78271f23f", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 400, "latency_ms": 251.77}
api-1            | {"timestamp": "2026-02-10T17:38:38.644468+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0f082eb1-3f65-4bc8-9c42-d23fa4749a9b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 9.42}
api-1            | {"timestamp": "2026-02-10T17:39:08.718615+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "68eacb59-5029-4994-a3e6-1aa1b712c3f5", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 14.89}
api-1            | {"timestamp": "2026-02-10T17:39:38.844986+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "21b4b838-b83f-4e1d-a558-a69651d11924", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 23.85}
api-1            | {"timestamp": "2026-02-10T17:40:08.935671+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c4520ce1-b915-44d9-add1-3b0ceb7f8a21", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 16.35}
api-1            | {"timestamp": "2026-02-10T17:40:39.000234+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "14befc4a-5352-40b1-bdcd-d05896ce9da9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.33}
email-worker-1   | {"timestamp": "2026-02-10T12:25:21.990445+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:25:51.993062+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T17:41:09.055749+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7abde4d1-5b7c-4202-9c4e-3318278dc898", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.42}
api-1            | {"timestamp": "2026-02-10T17:41:39.118827+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7cbbba07-529c-40a5-97c3-ffce73c29be4", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.28}
email-worker-1   | {"timestamp": "2026-02-10T12:26:22.001055+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:26:52.002902+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:27:22.006630+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:27:52.014747+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:28:22.021918+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:28:52.027528+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:29:22.034246+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T17:42:09.224207+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "407f4de9-8de7-44d4-9249-84939fa47ea4", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 29.27}
api-1            | {"timestamp": "2026-02-10T17:42:39.296089+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "aeb3f570-0785-4667-b7a4-109b167bf75d", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 10.65}
api-1            | {"timestamp": "2026-02-10T17:43:09.344360+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "23b319f7-0ca0-4aea-ab36-af4b4cd3c226", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.0}
api-1            | {"timestamp": "2026-02-10T17:43:39.403942+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "83dd84fd-6399-44e4-a70e-1551d1398567", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 6.77}
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 23 exited with code 0
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 24 exited with code 0
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 25 exited with code 0
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 28 exited with code 0
email-worker-1   | {"timestamp": "2026-02-10T12:29:52.040455+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:30:22.043207+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 17 (SIGCHLD) received from 25
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 17 (SIGCHLD) received from 21
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 21 exited with code 0
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 17 (SIGCHLD) received from 22
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 22 exited with code 0
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 26 exited with code 0
email-worker-1   | {"timestamp": "2026-02-10T12:30:52.045900+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:31:22.060253+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:31:52.064939+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:32:22.071242+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 29 exited with code 0
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 29 (SIGIO) received
email-worker-1   | {"timestamp": "2026-02-10T12:32:52.076190+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:33:22.087155+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:33:52.091079+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:34:22.096124+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:34:52.100541+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:35:22.107381+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 17 (SIGCHLD) received from 26
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 17 (SIGCHLD) received from 27
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 27 exited with code 0
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 29 (SIGIO) received
api-1            | {"timestamp": "2026-02-10T17:44:09.478695+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "27eb9351-95f5-4468-a0fd-57d6e594603c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 5.13}
api-1            | {"timestamp": "2026-02-10T17:44:39.543572+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8806ac82-d075-4b49-8a4c-ebe5a0ae5a6b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.36}
api-1            | {"timestamp": "2026-02-10T17:45:09.625771+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9c4f5cc7-68d9-404b-b327-753e4f235fea", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.8}
api-1            | {"timestamp": "2026-02-10T17:45:39.699653+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8950e991-4989-4623-ac1b-20901dd9aeca", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.17}
api-1            | {"timestamp": "2026-02-10T17:46:09.759403+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e29f5c57-7330-4484-b727-4e79aa52410e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.37}
email-worker-1   | {"timestamp": "2026-02-10T12:35:52.111565+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:36:22.118282+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:36:52.123675+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:37:22.129120+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:37:52.133050+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:38:22.135013+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:38:52.142438+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T17:46:39.841987+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "13dce124-be93-4961-937f-a2e4645bb9b5", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.64}
api-1            | {"timestamp": "2026-02-10T17:47:09.940274+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "73b1cecf-938c-4229-81de-cb2a0c1c435e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.65}
email-worker-1   | {"timestamp": "2026-02-10T12:39:22.145473+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:39:52.153928+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:40:22.160464+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:40:52.167598+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T17:47:40.019831+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a28be599-a465-47bc-8965-373304eb7453", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.06}
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: signal 17 (SIGCHLD) received from 30
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: worker process 30 exited with code 0
api-1            | {"timestamp": "2026-02-10T17:48:10.097219+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bf150d22-19ab-4bd6-b38e-e3313b383808", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 17.14}
email-worker-1   | {"timestamp": "2026-02-10T12:41:22.181221+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T17:48:40.197546+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c4838452-8c9a-4f41-84e9-7b8e867aceeb", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 21.55}
api-1            | {"timestamp": "2026-02-10T17:49:10.274358+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1591cf41-b534-4269-9c2e-84af3814955f", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.28}
email-worker-1   | {"timestamp": "2026-02-10T12:41:52.190684+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:42:22.191700+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:42:52.199401+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:43:22.206273+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T17:49:40.338036+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1fbc1307-0aa2-493d-8f9c-f2814491f11c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.07}
api-1            | {"timestamp": "2026-02-10T17:50:10.420647+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e51d36b3-de02-4ea8-8449-81bce627f9b6", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.93}
email-worker-1   | {"timestamp": "2026-02-10T12:43:52.207936+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:44:22.210378+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:44:52.210656+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T17:50:40.501127+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b724bbee-2055-42ff-adc0-58d8676b022d", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.52}
api-1            | {"timestamp": "2026-02-10T17:51:10.574978+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "88578607-1943-4ff3-9d06-9731d272cecc", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.9}
api-1            | {"timestamp": "2026-02-10T17:51:40.647328+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "b880d944-8375-4951-8944-f51528231bed", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.25}
api-1            | {"timestamp": "2026-02-10T17:52:10.726005+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cfa84bd9-1bf3-4015-a660-04a90e535ff0", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.54}
api-1            | {"timestamp": "2026-02-10T17:52:40.801890+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9cdd7946-82c8-46dd-84c1-a2671be3619b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.55}
api-1            | {"timestamp": "2026-02-10T17:53:10.874154+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "dc30819d-f134-4419-baa1-84936f5d9f7e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.66}
api-1            | {"timestamp": "2026-02-10T17:53:40.955469+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "734f3de6-a6ad-4b41-875d-276b26114837", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.4}
frontend-1       | 2026/02/10 05:39:28 [alert] 1#1: unlink() "/var/run/nginx.pid" failed (13: Permission denied)
frontend-1       | 2026/02/10 05:39:28 [notice] 1#1: exit
api-1            | {"timestamp": "2026-02-10T17:54:11.039533+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1601d4cb-f2e0-454f-bb06-f6072c4af576", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.69}
api-1            | {"timestamp": "2026-02-10T17:54:41.124773+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c7e5de29-6916-4575-bee7-10b8cf56e9f7", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.35}
api-1            | {"timestamp": "2026-02-10T17:55:11.201330+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "74440673-3f0e-4f28-aa5d-fc1b669e5beb", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.44}
email-worker-1   | {"timestamp": "2026-02-10T12:45:22.214126+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:45:52.217085+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:46:22.219197+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:46:52.224136+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1       | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
api-1            | {"timestamp": "2026-02-10T17:55:41.276165+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fc2eb23a-d4dd-47e1-bebd-e7059b7ead56", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.44}
api-1            | {"timestamp": "2026-02-10T17:56:11.358746+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "13ba0632-83c2-4193-901d-4e80f48db661", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 15.19}
api-1            | {"timestamp": "2026-02-10T17:56:41.436329+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "31a76a87-ec16-49d5-a5b2-4378c40a31aa", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.27}
api-1            | {"timestamp": "2026-02-10T17:57:11.515967+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "cbccf3de-83a3-431b-9c66-c289eae4c8ae", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.44}
api-1            | {"timestamp": "2026-02-10T17:57:41.582331+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "893c72bc-398c-40f3-b0d7-11c3e1a55f93", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.4}
api-1            | {"timestamp": "2026-02-10T17:58:11.667967+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7da78642-8c5d-4859-8027-7177ef3a946e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 13.52}
email-worker-1   | {"timestamp": "2026-02-10T12:47:22.230702+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:47:52.232412+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:48:22.238043+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:48:52.240708+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:49:22.253480+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1       | 2026/02/10 12:07:49 [warn] 1#1: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1       | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: using the "epoll" event method
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: nginx/1.25.5
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
email-worker-1   | {"timestamp": "2026-02-10T12:49:52.252459+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:50:22.258948+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:50:52.260801+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:51:22.261390+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:51:52.265276+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:52:22.271754+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:52:52.268704+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:53:22.276985+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: OS: Linux 6.12.67-linuxkit
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker processes
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 21
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 22
email-worker-1   | {"timestamp": "2026-02-10T12:53:52.278435+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:54:22.282849+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:54:52.283859+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:55:22.286599+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:55:52.287917+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 23
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 24
email-worker-1   | {"timestamp": "2026-02-10T12:56:22.290206+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:56:52.292241+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:57:22.293902+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 25
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 26
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 27
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 28
frontend-1       | 2026/02/10 12:07:49 [notice] 1#1: start worker process 29
api-1            | {"timestamp": "2026-02-10T17:58:41.730484+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ca78fed6-b0b7-4cde-af07-8f45756b546b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.22}
api-1            | {"timestamp": "2026-02-10T17:59:11.801746+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "91326139-6d0f-421a-a5d2-80e9e34eb13c", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.6}
api-1            | {"timestamp": "2026-02-10T17:59:41.878882+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9bb7aa7f-8e4a-45c3-941b-a960998c89ef", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.26}
api-1            | {"timestamp": "2026-02-10T18:00:11.953331+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2dd3fa5d-e117-4def-8fd4-d1f7c592cf77", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.22}
email-worker-1   | {"timestamp": "2026-02-10T12:57:52.293872+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:58:22.298919+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1   | {"timestamp": "2026-02-10T12:58:52.300413+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
api-1            | {"timestamp": "2026-02-10T18:00:42.035878+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "093686c6-e2ee-47cd-bb1a-60d633b59e77", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.33}
api-1            | {"timestamp": "2026-02-10T18:01:12.118934+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "11bfc147-244d-4767-9ef6-42f0e99066d0", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 7.8}
api-1            | {"timestamp": "2026-02-10T18:01:42.188620+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a10475d3-cb83-45fd-8e6a-a031ee0a5201", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.41}
