grafana-1  | logger=settings t=2026-02-09T19:47:23.367041459Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2026-02-09T19:47:23Z
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:39:03 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:39:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
api-1            | {"timestamp": "2026-02-09T20:31:16.337499+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "418c77e4-ae3f-4653-9dc4-db57a11e568b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 3.57}
api-1            | {"timestamp": "2026-02-09T20:31:23.363373+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "0ee455df-4c7f-46d7-bf7a-f19088925f92", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 40.08}
api-1            | {"timestamp": "2026-02-09T20:31:23.881450+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1c5836f6-c572-4535-80c9-c9ae9ef210c9", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 15.1}
api-1            | {"timestamp": "2026-02-09T20:31:23.895053+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "ff9362a4-f119-4685-907b-119360d4d36a", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 9.79}
api-1            | {"timestamp": "2026-02-09T20:31:23.905178+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "a2aa1765-32c2-460e-a45f-d9c619851393", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 6.23}
api-1            | {"timestamp": "2026-02-09T20:31:23.976089+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "27d76843-cfec-4fb6-9b0a-bb72b993a9cc", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 1.67}
api-1            | {"timestamp": "2026-02-09T20:31:23.983354+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "de9275fa-45b7-4e04-a742-c0deef4b7f37", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.23}
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:39:16 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:39:18 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:39:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:39:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:39:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:39:46 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
api-1            | {"timestamp": "2026-02-09T20:31:23.988139+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c8664bc3-4f6e-4405-be5d-685eea26ebdd", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 0.97}
api-1            | {"timestamp": "2026-02-09T20:31:29.365274+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8c0dc99e-7264-4581-8696-87c096f6263d", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 4.01}
api-1            | {"timestamp": "2026-02-09T20:31:31.342002+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "075baeee-96c9-48f4-a71a-f38b575f2f1b", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 11.71}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:39:48 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:39:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:07 +0000] "GET /login HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:07 +0000] "GET /assets/index-9c1e9da0.css HTTP/1.1" 200 41240 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:07 +0000] "GET /assets/index-f9f37d04.js HTTP/1.1" 200 902549 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:08 +0000] "GET /dashboard HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:08 +0000] "GET /assignments HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:09 +0000] "GET /invoices HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
api-1            | {"timestamp": "2026-02-09T20:31:38.329653+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f12a3961-c12d-4b18-872b-d42bbcf75545", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 8.42}
api-1            | {"timestamp": "2026-02-09T20:31:42.287030+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2c611d59-75bd-499b-83b2-4c9f0bfb36f1", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 10.93}
api-1            | {"timestamp": "2026-02-09T20:31:44.365016+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "10a6c141-7b8a-4960-bace-487ac011cd59", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 10.97}
api-1            | {"timestamp": "2026-02-09T20:31:46.334836+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "17be39e3-3784-43de-99f3-e2f8dcd7cc20", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 2.78}
api-1            | {"timestamp": "2026-02-09T20:31:53.396449+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "fd1c8c4f-78fd-469b-b780-9b7024fd87db", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 52.13}
api-1            | {"timestamp": "2026-02-09T20:31:59.385191+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3f8f7073-47b8-4c0a-8dec-a471ab18c9c6", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 5.12}
api-1            | {"timestamp": "2026-02-09T20:32:01.357510+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "43059b84-667a-478b-9c61-e637be6344b3", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 18.95}
api-1            | {"timestamp": "2026-02-09T20:32:08.372701+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e0367edb-b8f9-4f96-a9d0-6e7df9bd0f77", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 35.94}
api-1            | {"timestamp": "2026-02-09T20:32:12.362383+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e21680ed-d1c1-47cd-8f29-3d7d537a1963", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 12.51}
api-1            | {"timestamp": "2026-02-09T20:32:14.373434+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "66f711c0-f69f-45a5-b8d0-7737ab7750d2", "user_id": null, "path": "/metrics", "method": "GET", "status_code": 200, "latency_ms": 8.99}
api-1            | {"timestamp": "2026-02-09T20:32:16.339168+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9f0ca751-be74-4fd1-897a-680f68fadd6e", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 4.37}
api-1            | {"timestamp": "2026-02-09T20:32:20.668595+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f8465337-d7ca-4fba-95a7-39178be31a5d", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 289.35}
api-1            | {"timestamp": "2026-02-09T20:32:20.715681+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5228c597-792a-4b00-9c73-25755ba3e49f", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 4.82}
api-1            | {"timestamp": "2026-02-09T20:32:20.781025+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "36f4b9ed-02f3-40cb-8369-2e110903187a", "user_id": 29, "path": "/api/dashboard/overview", "method": "GET", "status_code": 200, "latency_ms": 27.91}
api-1            | {"timestamp": "2026-02-09T20:32:20.808412+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1fd7d5b0-97e3-4879-9689-c966c7fe9971", "user_id": 29, "path": "/api/assignments", "method": "GET", "status_code": 200, "latency_ms": 15.04}
api-1            | {"timestamp": "2026-02-09T20:32:20.824648+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "df3709ba-510e-449c-b7cf-25c063170a39", "user_id": 29, "path": "/api/assignments/summary", "method": "GET", "status_code": 200, "latency_ms": 3.14}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:09 +0000] "GET /calendar HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:10 +0000] "GET /approvals HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:11 +0000] "GET /leave HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:11 +0000] "GET /attendance HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:40:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:12 +0000] "GET /payroll HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:12 +0000] "GET /support HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
api-1            | {"timestamp": "2026-02-09T20:32:20.837830+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9cd79fc3-15dc-4ec1-8f7c-21365893f407", "user_id": 29, "path": "/api/notifications", "method": "GET", "status_code": 200, "latency_ms": 4.21}
api-1            | {"timestamp": "2026-02-09T20:32:20.852215+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2407eb5c-05f7-44f0-89bf-0caf5fb856cc", "user_id": 29, "path": "/api/approvals", "method": "GET", "status_code": 200, "latency_ms": 3.95}
api-1            | {"timestamp": "2026-02-09T20:32:20.866123+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "c89b2028-2458-44ed-a99e-0bd7dc24d26a", "user_id": 29, "path": "/api/approvals/inbox", "method": "GET", "status_code": 200, "latency_ms": 3.49}
api-1            | {"timestamp": "2026-02-09T20:32:20.888591+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "4deac124-d78d-43c6-bc9e-d75afc31bc90", "user_id": 29, "path": "/api/invoices", "method": "GET", "status_code": 200, "latency_ms": 12.67}
api-1            | {"timestamp": "2026-02-09T20:32:20.906226+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "21325ab9-7b53-4dc9-b28f-24305602726a", "user_id": 29, "path": "/api/leave", "method": "GET", "status_code": 200, "latency_ms": 5.08}
api-1            | {"timestamp": "2026-02-09T20:32:20.934624+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "3d9884c8-ed33-4110-b719-d0e3654225eb", "user_id": 29, "path": "/api/calendar/events", "method": "GET", "status_code": 200, "latency_ms": 17.91}
api-1            | {"timestamp": "2026-02-09T20:32:20.949653+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e85aa2c3-3e6f-449f-b0b3-7a738dee453e", "user_id": 29, "path": "/api/activity", "method": "GET", "status_code": 200, "latency_ms": 5.94}
api-1            | {"timestamp": "2026-02-09T20:32:20.962436+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "6e4f84ee-d1e6-4a1f-b543-8c8e361b2236", "user_id": 29, "path": "/api/tasks/my", "method": "GET", "status_code": 200, "latency_ms": 4.08}
api-1            | {"timestamp": "2026-02-09T20:32:20.973996+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "5971f426-809f-4893-92ff-3eec11d70f09", "user_id": 29, "path": "/api/master/banks", "method": "GET", "status_code": 200, "latency_ms": 3.66}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:13 +0000] "GET /analytics HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:13 +0000] "GET /master-data HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:14 +0000] "GET /notifications HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:14 +0000] "GET /settings HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:40:16 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
api-1            | {"timestamp": "2026-02-09T20:32:20.984817+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "9c04df40-df18-43ff-81d1-fd1849b58d03", "user_id": 29, "path": "/api/master/branches", "method": "GET", "status_code": 200, "latency_ms": 3.09}
api-1            | {"timestamp": "2026-02-09T20:32:20.997930+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f7e9bf96-88c1-4093-9c3a-f6b3cc20c0ab", "user_id": 29, "path": "/api/master/clients", "method": "GET", "status_code": 200, "latency_ms": 3.66}
api-1            | {"timestamp": "2026-02-09T20:32:21.015198+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "89fb090a-68aa-4499-9ee7-3c13fc2535c6", "user_id": 29, "path": "/api/master/document-templates", "method": "GET", "status_code": 200, "latency_ms": 8.51}
api-1            | {"timestamp": "2026-02-09T20:32:21.039878+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f3ea5d1f-b2c5-4d7f-a60c-67ed7e96eea7", "user_id": 29, "path": "/api/analytics/source-intel", "method": "GET", "status_code": 200, "latency_ms": 15.64}
api-1            | {"timestamp": "2026-02-09T20:32:21.052916+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "773796a5-9016-488b-9f79-a77037fe525e", "user_id": 29, "path": "/api/payroll/runs", "method": "GET", "status_code": 200, "latency_ms": 4.75}
api-1            | {"timestamp": "2026-02-09T20:32:21.066025+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "23aaf456-9d19-4b16-ae2e-596f64c35362", "user_id": 29, "path": "/api/payroll/payslips", "method": "GET", "status_code": 200, "latency_ms": 4.77}
api-1            | {"timestamp": "2026-02-09T20:32:21.077848+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f90d82f5-bf58-41b0-914f-58c360c828a1", "user_id": 29, "path": "/api/payroll/policy", "method": "GET", "status_code": 200, "latency_ms": 3.26}
api-1            | {"timestamp": "2026-02-09T20:32:21.090768+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "22194331-7c5a-4929-ab8f-14be6658c26c", "user_id": 29, "path": "/api/support/threads", "method": "GET", "status_code": 200, "latency_ms": 3.86}
api-1            | {"timestamp": "2026-02-09T20:32:21.104431+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "2bb288e1-dd93-483d-b462-7aedb0e5819a", "user_id": 29, "path": "/api/attendance", "method": "GET", "status_code": 200, "latency_ms": 5.8}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:18 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:40:27 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:40:42 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:40:46 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:40:48 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:40:57 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
api-1            | {"timestamp": "2026-02-09T20:32:21.124064+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "e284329c-93e6-4b1a-bb36-03096ab708e9", "user_id": 29, "path": "/api/backups", "method": "GET", "status_code": 200, "latency_ms": 10.53}
api-1            | {"timestamp": "2026-02-09T20:32:22.959012+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "933347da-1ede-430a-a3a1-9dc3749b5d31", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 272.69}
api-1            | {"timestamp": "2026-02-09T20:32:23.367869+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8dd832a9-123f-4136-8025-c9c80dfb255c", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 43.99}
api-1            | {"timestamp": "2026-02-09T20:32:23.665060+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "1bf0fd09-3867-4e5b-8f56-cb2716efa47b", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 284.25}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:11 +0000] "GET /login HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:11 +0000] "GET /assets/index-9c1e9da0.css HTTP/1.1" 200 41240 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
api-1            | {"timestamp": "2026-02-09T20:32:23.678260+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "74a416f0-6394-4cab-8bb8-d192da8b6631", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 5.4}
api-1            | {"timestamp": "2026-02-09T20:32:23.962143+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "8fc858a1-e76e-4afb-bf6e-49db57d768ad", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 264.53}
api-1            | {"timestamp": "2026-02-09T20:32:23.971768+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "37c9b250-6db0-46da-9879-6c1604d638c0", "user_id": 29, "path": "/api/auth/me", "method": "GET", "status_code": 200, "latency_ms": 2.78}
api-1            | {"timestamp": "2026-02-09T20:32:24.025091+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "454ec305-0588-48ca-aa6e-fe0ec0d6676f", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 20.62}
api-1            | {"timestamp": "2026-02-09T20:32:24.042370+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f32e12c9-6c0e-4da6-b722-8b05ece1aea0", "user_id": null, "path": "/healthz", "method": "GET", "status_code": 200, "latency_ms": 14.17}
api-1            | {"timestamp": "2026-02-09T20:32:24.079325+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bdfd843c-5ec5-499c-880f-d322232e52bd", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 33.87}
api-1            | {"timestamp": "2026-02-09T20:32:24.093472+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "f59a4a3e-0f7b-4f98-a7c2-493030b93522", "user_id": null, "path": "/readyz", "method": "GET", "status_code": 200, "latency_ms": 1.71}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:11 +0000] "GET /assets/index-f9f37d04.js HTTP/1.1" 200 902549 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.2 - - [09/Feb/2026:20:41:12 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:15 +0000] "GET /dashboard HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 127.0.0.1 - - [09/Feb/2026:20:41:16 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:17 +0000] "GET /assignments HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:18 +0000] "GET / HTTP/1.1" 200 429 "-" "Blackbox Exporter/0.24.0" "172.18.0.2"
api-1            | {"timestamp": "2026-02-09T20:32:24.100215+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "617d69f9-1823-44ba-90d9-9e26b119883b", "user_id": null, "path": "/openapi.json", "method": "GET", "status_code": 200, "latency_ms": 5.37}
api-1            | {"timestamp": "2026-02-09T20:32:24.104366+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "7c87b3f1-af39-4374-a58f-73f313abcc5e", "user_id": null, "path": "/version", "method": "GET", "status_code": 200, "latency_ms": 0.94}
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:19 +0000] "GET /invoices HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:20 +0000] "GET /calendar HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:22 +0000] "GET /approvals HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:23 +0000] "GET /leave HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:25 +0000] "GET /attendance HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
frontend-1       | 172.18.0.17 - - [09/Feb/2026:20:41:26 +0000] "GET /payroll HTTP/1.1" 200 429 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36" "192.168.65.1"
api-1            | {"timestamp": "2026-02-09T20:32:24.257183+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "bb73921a-9234-4fc8-b9ec-acea60e55e1f", "user_id": null, "path": "/api/auth/login", "method": "POST", "status_code": 200, "latency_ms": 273.42}
api-1            | {"timestamp": "2026-02-09T20:32:24.278292+00:00", "level": "INFO", "logger": "request", "message": "request", "request_id": "afa7a74e-5a77-4205-a7e9-4efa0a93137b", "user_id": 29, "path": "/api/assignments", "method": "GET", "status_code": 200, "latency_ms": 16.79}
